--as of: 8:55:31 ---# of records received: 6002
# of records successful: 4862
# of records failed: 1140
--as of: 8:55:55 ---
# of records received: 6002
# of records successful: 4862
# of records failed: 1140
--as of: 8:59:6 ---
# of records received: 6002
# of records successful: 4862
# of records failed: 1140
--as of: 8:59:22 ---
# of records received: 6002
# of records successful: 4862
# of records failed: 1140
--as of: 9:2:51 ---
# of records received: 6002
# of records successful: 4862
# of records failed: 1140
--as of: 19:19:12 ---
# of records received: 6002
# of records successful: 4862
# of records failed: 1140
--as of: 19:31:4 ---
# of records received: 6002
# of records successful: 4862
# of records failed: 1140
--as of: 23:28:53 ---
# of records received: 6002
# of records successful: 4862
# of records failed: 1140
--as of: 0:4:10 ---
# of records received: 6002
# of records successful: 4862
# of records failed: 1140
--as of: 0:6:26 ---
# of records received: 6002
# of records successful: 4862
# of records failed: 1140
--as of: 0:40:17 ---
# of records received: 6002
# of records successful: 4862
# of records failed: 1140
--as of: 0:42:13 ---
# of records received: 6002
# of records successful: 4862
# of records failed: 1140
--as of: 0:43:41 ---
# of records received: 6002
# of records successful: 4862
# of records failed: 1140
--as of: 0:46:9 ---
# of records received: 6002
# of records successful: 4862
# of records failed: 1140
--as of: 0:52:4 ---
# of records received: 6002
# of records successful: 4862
# of records failed: 1140
--as of: 0:52:23 ---
# of records received: 6002
# of records successful: 4862
# of records failed: 1140
--as of: 1:2:0 ---
# of records received: 6002
# of records successful: 4862
# of records failed: 1140
--as of: 1:2:11 ---
# of records received: 6002
# of records successful: 4862
# of records failed: 1140
--as of: 1:46:42 ---
# of records received: 6002
# of records successful: 4869
# of records failed: 1133
--as of: 2:18:1 ---
# of records received: 6002
# of records successful: 4869
# of records failed: 1133
--as of: 14:57:19 ---
# of records received: 0
# of records successful: 0
# of records failed: 0
--as of: 14:57:37 ---
# of records received: 0
# of records successful: 0
# of records failed: 0
--as of: 15:19:5 ---
# of records received: 2
# of records successful: 2
# of records failed: 0
--as of: 17:13:49 ---
# of records received: 2
# of records successful: 2
# of records failed: 0
--as of: 17:16:31 ---
# of records received: 2
# of records successful: 2
# of records failed: 0
--as of: 17:21:19 ---
# of records received: 6001
# of records successful: 4868
# of records failed: 1133
--as of: 17:34:42 ---
# of records received: 6001
# of records successful: 4868
# of records failed: 1133
--as of: 17:37:13 ---
# of records received: 6001
# of records successful: 4868
# of records failed: 1133
--as of: 17:39:56 ---
# of records received: 6001
# of records successful: 4868
# of records failed: 1133
--as of: 17:41:1 ---
# of records received: 6001
# of records successful: 4868
# of records failed: 1133
--as of: 21:48:47 ---
# of records received: 6001
# of records successful: 4868
# of records failed: 1133
--as of: 11:41:25 ---
# of records received: 6001
# of records successful: 4868
# of records failed: 1133
--as of: 11:45:41 ---
# of records received: 6001
# of records successful: 4868
# of records failed: 1133
--as of: 12:2:9 ---
# of records received: 6001
# of records successful: 4868
# of records failed: 1133
--as of: 12:2:59 ---
# of records received: 6001
# of records successful: 4868
# of records failed: 1133
--as of: 12:3:32 ---
# of records received: 6001
# of records successful: 4868
# of records failed: 1133
--as of: 12:6:43 ---
# of records received: 6001
# of records successful: 4868
# of records failed: 1133
--as of: 12:25:41 ---
# of records received: 6001
# of records successful: 4868
# of records failed: 1133
--as of: 12:52:10 ---
# of records received: 6001
# of records successful: 4868
# of records failed: 1133
--as of: 14:46:11 ---
# of records received: 6001
# of records successful: 4868
# of records failed: 1133
--as of: 14:47:37 ---
# of records received: 6001
# of records successful: 4868
# of records failed: 1133
--as of: 14:50:0 ---
# of records received: 6001
# of records successful: 4868
# of records failed: 1133
--as of: 15:3:36 ---
# of records received: 6001
# of records successful: 4868
# of records failed: 1133
--as of: 15:15:25 ---
# of records received: 6001
# of records successful: 4868
# of records failed: 1133
--as of: 15:17:42 ---
# of records received: 6001
# of records successful: 4868
# of records failed: 1133
--as of: 16:23:22 ---
# of records received: 6001
# of records successful: 4868
# of records failed: 1133
--as of: 16:48:35 ---
# of records received: 6001
# of records successful: 4868
# of records failed: 1133
--as of: 16:53:12 ---
# of records received: 6001
# of records successful: 4868
# of records failed: 1133
--as of: 17:4:51 ---
# of records received: 6001
# of records successful: 4868
# of records failed: 1133
--as of: 17:6:20 ---
# of records received: 6001
# of records successful: 4868
# of records failed: 1133
--as of: 17:6:49 ---
# of records received: 6001
# of records successful: 4868
# of records failed: 1133
--as of: 17:7:39 ---
# of records received: 6001
# of records successful: 4868
# of records failed: 1133
--as of: 17:9:19 ---
# of records received: 6001
# of records successful: 4868
# of records failed: 1133
--as of: 17:10:29 ---
# of records received: 6001
# of records successful: 4868
# of records failed: 1133
--as of: 17:19:47 ---
# of records received: 6001
# of records successful: 4868
# of records failed: 1133
--as of: 17:21:56 ---
# of records received: 6001
# of records successful: 4868
# of records failed: 1133
--as of: 17:25:42 ---
# of records received: 6001
# of records successful: 4868
# of records failed: 1133
--as of: 17:28:53 ---
# of records received: 6001
# of records successful: 4868
# of records failed: 1133
--as of: 17:43:30 ---
# of records received: 6001
# of records successful: 4868
# of records failed: 1133
--as of: 17:49:24 ---
# of records received: 6001
# of records successful: 4868
# of records failed: 1133
--as of: 17:52:17 ---
# of records received: 6001
# of records successful: 4868
# of records failed: 1133
--as of: 17:56:40 ---
# of records received: 6001
# of records successful: 4868
# of records failed: 1133
--as of: 18:31:7 ---
# of records received: 6001
# of records successful: 4868
# of records failed: 1133
--as of: 18:32:1 ---
# of records received: 6001
# of records successful: 4868
# of records failed: 1133
--as of: 18:32:53 ---
# of records received: 6001
# of records successful: 4868
# of records failed: 1133
--as of: 18:36:25 ---
# of records received: 6001
# of records successful: 4868
# of records failed: 1133
--as of: 18:44:31 ---
# of records received: 6001
# of records successful: 4868
# of records failed: 1133
--as of: 18:53:27 ---
# of records received: 6001
# of records successful: 4868
# of records failed: 1133
--as of: 8:27:53 ---
# of records received: 6001
# of records successful: 4868
# of records failed: 1133
--as of: 8:49:7 ---
# of records received: 6001
# of records successful: 4868
# of records failed: 1133
